中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度,峰值速度数值
35.183.163.195,443,3.99.141.170,CA,,隧道,22 ms,808 Mbps,103424 kB/s,103424.0
34.150.180.124,443,34.150.180.124,US,,中转,31 ms,788 Mbps,100864 kB/s,100864.0
198.46.193.167,443,198.46.193.167,US,Dallas,中转,25 ms,689 Mbps,88268 kB/s,88268.0
34.69.150.180,443,34.69.150.180,US,,中转,58 ms,686 Mbps,87859 kB/s,87859.0
34.70.91.86,443,34.70.91.86,US,,中转,12 ms,627 Mbps,80281 kB/s,80281.0
164.152.17.14,443,164.152.17.14,US,,中转,3 ms,602 Mbps,77107 kB/s,77107.0
198.12.97.48,443,198.12.97.48,US,Chicago,中转,23 ms,598 Mbps,76595 kB/s,76595.0
3.135.201.228,443,3.135.201.228,US,,中转,80 ms,561 Mbps,71884 kB/s,71884.0
18.191.122.211,443,3.130.64.226,US,,隧道,34 ms,555 Mbps,71065 kB/s,71065.0
3.144.191.4,443,3.144.191.4,US,Chicago,中转,93 ms,547 Mbps,70041 kB/s,70041.0
35.199.37.84,443,35.199.37.84,US,,中转,20 ms,523 Mbps,66969 kB/s,66969.0
35.202.158.120,443,35.202.158.120,US,Chicago,中转,15 ms,516 Mbps,66150 kB/s,66150.0
18.216.55.100,443,18.216.55.100,US,Chicago,中转,103 ms,513 Mbps,65740 kB/s,65740.0
43.153.80.208,443,43.153.80.208,US,San Jose,中转,54 ms,456 Mbps,58368 kB/s,58368.0
35.230.79.26,443,35.197.107.113,US,Seattle,隧道,51 ms,449 Mbps,57548 kB/s,57548.0
43.153.103.203,443,43.153.103.203,US,San Jose,中转,50 ms,439 Mbps,56217 kB/s,56217.0
43.153.80.208,443,43.153.80.208,US,San Jose,中转,49 ms,439 Mbps,56217 kB/s,56217.0
35.197.23.75,443,35.197.107.113,US,Seattle,隧道,50 ms,429 Mbps,54988 kB/s,54988.0
192.18.134.22,443,192.18.134.22,US,San Jose,中转,52 ms,428 Mbps,54886 kB/s,54886.0
150.230.47.17,443,150.230.47.17,US,San Jose,中转,52 ms,428 Mbps,54784 kB/s,54784.0
193.122.197.111,443,193.122.197.111,US,Ashburn,中转,65 ms,424 Mbps,54374 kB/s,54374.0
198.23.236.101,443,198.23.236.101,US,San Jose,中转,53 ms,401 Mbps,51404 kB/s,51404.0
34.82.76.253,443,34.145.63.188,US,Seattle,隧道,71 ms,400 Mbps,51302 kB/s,51302.0
44.224.24.91,443,44.224.24.91,US,,中转,0 ms,390 Mbps,49971 kB/s,49971.0
23.94.43.51,443,23.94.43.51,US,Seattle,中转,156 ms,390 Mbps,49971 kB/s,49971.0
192.9.138.241,443,192.9.138.241,US,San Jose,中转,58 ms,384 Mbps,49152 kB/s,49152.0
129.146.186.4,443,2603:c020:6:9488:1249:84cb:c58c:a3ca,US,Los Angeles,隧道,73 ms,375 Mbps,48025 kB/s,48025.0
198.23.254.51,443,198.23.254.51,US,San Jose,中转,94 ms,340 Mbps,43520 kB/s,43520.0
184.169.181.217,443,184.169.181.217,US,San Jose,中转,101 ms,329 Mbps,42188 kB/s,42188.0
13.57.249.176,443,13.57.249.176,US,,中转,89 ms,327 Mbps,41881 kB/s,41881.0
18.236.13.188,443,204.110.220.101,US,,隧道,65 ms,323 Mbps,41369 kB/s,41369.0
54.203.85.46,443,204.110.220.168,US,,隧道,59 ms,296 Mbps,37990 kB/s,37990.0
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,82 ms,292 Mbps,37376 kB/s,37376.0
129.153.165.237,443,129.153.165.237,US,Ashburn,中转,21 ms,290 Mbps,37171 kB/s,37171.0
3.138.59.154,443,3.130.64.226,US,,隧道,34 ms,287 Mbps,36761 kB/s,36761.0
13.57.182.91,443,2a09:bac1:76a0:1cf0::4:265,US,San Jose,隧道,139 ms,275 Mbps,35225 kB/s,35225.0
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,62 ms,273 Mbps,35020 kB/s,35020.0
18.156.209.101,443,3.68.128.205,DE,,隧道,107 ms,206 Mbps,26419 kB/s,26419.0
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,109 ms,204 Mbps,26214 kB/s,26214.0
18.130.168.34,443,18.130.168.34,GB,,中转,98 ms,203 Mbps,26009 kB/s,26009.0
146.70.175.163,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,173 ms,201 Mbps,25804 kB/s,25804.0
140.238.64.65,443,140.238.64.65,GB,,中转,95 ms,200 Mbps,25702 kB/s,25702.0
129.151.205.193,443,129.151.205.193,SE,Stockholm,中转,114 ms,198 Mbps,25395 kB/s,25395.0
146.70.175.185,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,196 Mbps,25190 kB/s,25190.0
146.70.175.166,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,196 Mbps,25190 kB/s,25190.0
146.70.169.115,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,200 ms,196 Mbps,25088 kB/s,25088.0
146.70.175.111,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,195 Mbps,24985 kB/s,24985.0
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,108 ms,191 Mbps,24473 kB/s,24473.0
146.70.175.124,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,191 Mbps,24473 kB/s,24473.0
146.70.175.105,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,107 ms,190 Mbps,24371 kB/s,24371.0
146.70.169.122,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,108 ms,189 Mbps,24268 kB/s,24268.0
130.61.23.77,443,130.61.23.77,DE,Frankfurt,中转,106 ms,189 Mbps,24268 kB/s,24268.0
146.70.175.126,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,188 Mbps,24166 kB/s,24166.0
146.70.175.184,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,188 Mbps,24064 kB/s,24064.0
146.70.175.190,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,188 Mbps,24064 kB/s,24064.0
146.70.175.189,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,104 ms,188 Mbps,24064 kB/s,24064.0
146.70.175.110,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,187 Mbps,23961 kB/s,23961.0
146.70.175.165,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,186 Mbps,23859 kB/s,23859.0
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,108 ms,186 Mbps,23859 kB/s,23859.0
146.70.175.113,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,105 ms,184 Mbps,23552 kB/s,23552.0
35.157.240.237,443,3.68.128.205,DE,,隧道,107 ms,183 Mbps,23449 kB/s,23449.0
18.192.93.64,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,108 ms,183 Mbps,23449 kB/s,23449.0
146.70.175.108,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,183 Mbps,23449 kB/s,23449.0
146.70.175.102,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,195 ms,183 Mbps,23449 kB/s,23449.0
3.67.232.136,443,3.68.128.205,DE,,隧道,107 ms,182 Mbps,23347 kB/s,23347.0
146.70.175.183,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,182 Mbps,23347 kB/s,23347.0
18.185.254.189,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,108 ms,182 Mbps,23347 kB/s,23347.0
146.70.175.103,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,181 Mbps,23244 kB/s,23244.0
146.70.175.107,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,196 ms,181 Mbps,23244 kB/s,23244.0
146.70.175.177,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,181 Mbps,23244 kB/s,23244.0
146.70.175.117,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,105 ms,181 Mbps,23244 kB/s,23244.0
146.70.169.117,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,180 Mbps,23142 kB/s,23142.0
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,115 ms,180 Mbps,23142 kB/s,23142.0
146.70.175.118,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,180 Mbps,23040 kB/s,23040.0
146.70.175.114,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,116 ms,180 Mbps,23040 kB/s,23040.0
146.70.175.172,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,174 ms,180 Mbps,23040 kB/s,23040.0
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,217 ms,179 Mbps,22937 kB/s,22937.0
146.70.175.179,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,178 ms,179 Mbps,22937 kB/s,22937.0
146.70.175.167,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,105 ms,179 Mbps,22937 kB/s,22937.0
146.70.175.121,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,179 Mbps,22937 kB/s,22937.0
3.68.62.122,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,109 ms,178 Mbps,22835 kB/s,22835.0
3.127.55.133,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,108 ms,177 Mbps,22732 kB/s,22732.0
146.70.175.182,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,105 ms,177 Mbps,22732 kB/s,22732.0
146.70.169.118,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,177 Mbps,22732 kB/s,22732.0
146.70.169.114,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,176 Mbps,22630 kB/s,22630.0
146.70.175.176,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,103 ms,176 Mbps,22630 kB/s,22630.0
146.70.175.187,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,176 Mbps,22528 kB/s,22528.0
146.70.175.181,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,176 Mbps,22528 kB/s,22528.0
146.70.175.116,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,102 ms,176 Mbps,22528 kB/s,22528.0
146.70.175.173,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,175 Mbps,22425 kB/s,22425.0
146.70.175.119,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,108 ms,175 Mbps,22425 kB/s,22425.0
146.70.175.175,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,104 ms,175 Mbps,22425 kB/s,22425.0
146.70.175.120,443,2001:ac8:22:18::8192,NL,Amsterdam,隧道,101 ms,175 Mbps,22425 kB/s,22425.0
